[PRECHECK] Waiting for remote health before multi:15m (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 15m
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 14201 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated=set())
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (13701 candles, lookback=200)
  ✅ ExtSig plan: 139 BUY / 177 SELL (3964 ms)
  📊 MLP training loop: 13700 candles, retrain every 100, ~137 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/137 | candle 600/14200 (0.7%) | acc=0.931/0.688 | ep=14 | 2.3s
  253 SHORT 2026-01-17 11:00:00  $   143.80 2026-01-17 19:30:00  $   144.47 SL             $    -6.55 TRENDING_DOWN    MomentumHTF         
  217 SHORT 2026-01-01 00:15:00  $   125.16 2026-01-01 01:00:00  $   125.70 SL             $    -6.53 RANGING          GPU_MLP             
  202 LONG  2025-12-24 02:00:00  $   122.61 2025-12-24 02:30:00  $   122.24 MAX_LOSS       $    -6.49 HIGH_VOLATILITY  GridV2              
  154 SHORT 2025-12-06 13:00:00  $   132.87 2025-12-06 14:15:00  $   133.39 SL             $    -6.45 RANGING          GPU_MLP             
  156 LONG  2025-12-07 12:45:00  $   132.90 2025-12-07 13:00:00  $   132.39 SL             $    -6.34 RANGING          GPU_MLP             
  243 SHORT 2026-01-11 10:30:00  $   136.54 2026-01-11 12:45:00  $   137.14 SL             $    -6.33 TRENDING_UP      GPU_MLP             
  199 LONG  2025-12-23 13:45:00  $   123.34 2025-12-23 14:15:00  $   122.84 SL             $    -6.20 HIGH_VOLATILITY  GridV2              
  255 SHORT 2026-01-18 20:30:00  $   142.38 2026-01-18 22:00:00  $   142.99 SL             $    -6.06 RANGING          GPU_MLP             
  155 SHORT 2025-12-07 02:30:00  $   132.92 2025-12-07 02:45:00  $   133.27 MAX_LOSS       $    -6.02 RANGING          GridV2              
  260 LONG  2026-01-20 06:15:00  $   132.04 2026-01-20 06:30:00  $   131.48 SL             $    -5.99 HIGH_VOLATILITY  GridV2              
   95 SHORT 2025-11-12 06:15:00  $   156.24 2025-11-12 08:15:00  $   156.76 SL             $    -5.71 RANGING          GridV2              
   57 LONG  2025-11-01 06:15:00  $   185.64 2025-11-01 06:30:00  $   185.22 MAX_LOSS       $    -5.54 RANGING          GridV2              
   59 LONG  2025-11-01 14:00:00  $   184.30 2025-11-01 14:15:00  $   183.73 SL             $    -5.53 HIGH_VOLATILITY  GridV2              
  242 SHORT 2026-01-10 22:30:00  $   135.89 2026-01-11 00:15:00  $   136.39 SL             $    -5.51 TRENDING_DOWN    GPU_MLP             
  137 SHORT 2025-11-30 08:00:00  $   136.62 2025-11-30 12:30:00  $   137.07 SL             $    -5.50 RANGING          GPU_MLP             
  228 LONG  2026-01-05 13:30:00  $   133.72 2026-01-05 14:15:00  $   133.25 SL             $    -5.43 HIGH_VOLATILITY  GridV2              
  256 LONG  2026-01-18 23:00:00  $   141.23 2026-01-18 23:15:00  $   140.85 MAX_LOSS       $    -5.43 HIGH_VOLATILITY  GridV2              
  254 SHORT 2026-01-18 16:45:00  $   142.03 2026-01-18 17:30:00  $   142.55 SL             $    -5.36 RANGING          GPU_MLP             
  335 LONG  2026-02-18 01:00:00  $    84.44 2026-02-18 01:15:00  $    84.15 SL             $    -5.26 RANGING          GridV2              
  331 SHORT 2026-02-16 09:00:00  $    85.73 2026-02-16 09:15:00  $    86.02 SL             $    -5.25 RANGING          GridV2              
  273 LONG  2026-01-23 06:45:00  $   127.50 2026-01-23 08:45:00  $   127.04 SL             $    -5.22 HIGH_VOLATILITY  GridV2              
  234 SHORT 2026-01-07 23:15:00  $   136.86 2026-01-08 01:15:00  $   137.32 SL             $    -5.21 HIGH_VOLATILITY  GridV2              
  152 SHORT 2025-12-06 00:30:00  $   133.68 2025-12-06 03:00:00  $   134.08 SL             $    -5.15 RANGING          GridV2              
  288 LONG  2026-01-31 07:30:00  $   117.33 2026-01-31 08:00:00  $   116.93 SL             $    -5.06 HIGH_VOLATILITY  GridV2              
  235 SHORT 2026-01-08 01:15:00  $   137.25 2026-01-08 02:00:00  $   137.70 SL             $    -5.05 RANGING          GridV2              
   45 SHORT 2025-10-29 05:15:00  $   195.16 2025-10-29 05:30:00  $   195.66 SL             $    -4.93 RANGING          GridV2              
  206 SHORT 2025-12-25 15:15:00  $   122.57 2025-12-25 15:30:00  $   122.85 MAX_LOSS       $    -4.90 HIGH_VOLATILITY  GridV2              
  226 LONG  2026-01-04 18:15:00  $   134.15 2026-01-04 18:30:00  $   133.73 SL             $    -4.90 RANGING          GridV2              
  258 SHORT 2026-01-19 16:45:00  $   134.46 2026-01-19 20:15:00  $   134.77 MAX_LOSS       $    -4.72 RANGING          GridV2              
    2 SHORT 2025-10-10 23:45:00  $   188.43 2025-10-12 15:15:00  $   190.80 TIME_UNDERWATER $    -4.13 TRENDING_DOWN    GPU_MLP             
  224 SHORT 2026-01-03 21:30:00  $   132.74 2026-01-03 22:15:00  $   133.04 SL             $    -3.83 HIGH_VOLATILITY  GridV2              
  223 SHORT 2026-01-03 14:15:00  $   131.86 2026-01-03 14:30:00  $   132.15 SL             $    -3.74 RANGING          GridV2              
  176 LONG  2025-12-12 20:30:00  $   131.63 2025-12-14 10:00:00  $   131.38 TIME_UNDERWATER $    -3.61 TRENDING_DOWN    GPU_MLP             
  249 SHORT 2026-01-14 01:00:00  $   145.78 2026-01-14 17:45:00  $   145.98 RANGING_STALE  $    -2.56 TRENDING_UP      GPU_MLP             
  194 LONG  2025-12-19 15:15:00  $   125.60 2025-12-21 03:15:00  $   125.37 TIME_UNDERWATER $    -1.86 HIGH_VOLATILITY  MomentumHTF         
  372 SHORT 2026-03-04 10:45:00  $    90.15 2026-03-04 11:30:00  $    90.20 END            $    -1.56 TRENDING_UP      GPU_MLP             
  278 SHORT 2026-01-26 17:30:00  $   123.82 2026-01-27 09:30:00  $   123.88 RANGING_STALE  $    -1.42 TRENDING_UP      GPU_MLP             
  281 SHORT 2026-01-27 20:15:00  $   127.28 2026-01-28 10:45:00  $   127.32 RANGING_STALE  $    -1.23 HIGH_VOLATILITY  GPU_MLP             
  130 LONG  2025-11-27 10:15:00  $   141.97 2025-11-27 22:15:00  $   141.95 RANGING_STALE  $    -1.14 TRENDING_DOWN    GPU_MLP             
  101 SHORT 2025-11-14 14:45:00  $   142.21 2025-11-15 08:00:00  $   142.21 RANGING_STALE  $    -1.00 RANGING          GPU_MLP             
  210 SHORT 2025-12-28 01:00:00  $   124.43 2025-12-28 15:45:00  $   124.44 RANGING_STALE  $    -1.00 TRENDING_UP      GPU_MLP             
  134 LONG  2025-11-28 18:45:00  $   137.18 2025-11-29 07:00:00  $   137.18 RANGING_STALE  $    -0.79 TRENDING_DOWN    GPU_MLP             
  287 SHORT 2026-01-30 18:45:00  $   118.10 2026-01-31 07:15:00  $   118.10 RANGING_STALE  $    -0.63 HIGH_VOLATILITY  GridV2              
  222 SHORT 2026-01-02 17:15:00  $   131.42 2026-01-03 09:30:00  $   131.37 RANGING_STALE  $    -0.41 TRENDING_UP      GPU_MLP             
  252 SHORT 2026-01-15 18:15:00  $   142.52 2026-01-16 17:15:00  $   142.46 RANGING_STALE  $    -0.34 TRENDING_DOWN    GPU_MLP             
   77 LONG  2025-11-06 16:30:00  $   154.66 2025-11-07 09:45:00  $   154.74 RANGING_STALE  $    -0.27 HIGH_VOLATILITY  GridV2              
  188 LONG  2025-12-17 17:00:00  $   122.96 2025-12-18 07:00:00  $   123.03 RANGING_STALE  $    -0.07 TRENDING_DOWN    GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $ -3533.04

  📊 PER-STRATEGY BREAKDOWN:
    ❌ MomentumHTF                      6 trades  $     -2.30  (avg $   -0.38)
    ❌ GPU_MLP                        270 trades  $    -86.54  (avg $   -0.32)
    ❌ GridV2                          96 trades  $   -335.85  (avg $   -3.50)

────────────────────────────────────────────────────────────────────────────────
  🔄 BNBUSDT — 14400 candles — Capital: $3,500
  ⚙️  Overrides: BNB_DIRECTION_FILTER_ENABLED=False, BNB_LONG_MIN_CONFIDENCE=0.3, BNB_LONG_REQUIRE_MTF_UPTREND=True, BNB_LONG_BLOCK_IN_TRENDING_DOWN=False, MOMENTUM_HTF_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  ⚠️ BNBUSDT: No Kraken perpetual available — using simulation
  ♻️ NeuronAI state restored (defense=False, WR=49%, risk_mult=0.62)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  ⚠️ BNBUSDT: No Kraken perpetual available — using simulation
  ♻️ Learner state restored (deactivated={'GPU_MLP'})
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (13900 candles, lookback=200)
  ✅ ExtSig plan: 89 BUY / 155 SELL (3308 ms)
  📊 MLP training loop: 13899 candles, retrain every 100, ~138 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/138 | candle 600/14399 (0.7%) | acc=0.967/0.600 | ep=12 | 0.2s
    retrain 2/138 | candle 700/14399 (1.4%) | acc=0.950/0.387 | ep=11 | 0.4s
    retrain 3/138 | candle 800/14399 (2.2%) | acc=0.934/0.200 | ep=11 | 0.6s
    retrain 4/138 | candle 900/14399 (2.9%) | acc=0.871/0.470 | ep=11 | 0.8s
    retrain 5/138 | candle 1000/14399 (3.6%) | acc=0.828/0.303 | ep=11 | 0.9s
    retrain 6/138 | candle 1100/14399 (4.3%) | acc=0.667/0.477 | ep=11 | 1.1s
    retrain 7/138 | candle 1200/14399 (5.0%) | acc=0.925/0.453 | ep=12 | 1.3s
    retrain 8/138 | candle 1300/14399 (5.8%) | acc=0.864/0.371 | ep=12 | 1.5s
    retrain 9/138 | candle 1400/14399 (6.5%) | acc=0.960/0.500 | ep=12 | 1.7s
    retrain 10/138 | candle 1500/14399 (7.2%) | acc=0.822/0.508 | ep=11 | 1.9s
    retrain 11/138 | candle 1600/14399 (7.9%) | acc=1.000/0.621 | ep=16 | 2.1s
    retrain 12/138 | candle 1700/14399 (8.6%) | acc=0.986/0.655 | ep=15 | 2.4s
    retrain 13/138 | candle 1800/14399 (9.4%) | acc=0.997/0.421 | ep=11 | 2.5s
    retrain 14/138 | candle 1900/14399 (10.1%) | acc=0.918/0.589 | ep=12 | 2.7s
    retrain 15/138 | candle 2000/14399 (10.8%) | acc=0.976/0.574 | ep=12 | 2.9s
    retrain 16/138 | candle 2100/14399 (11.5%) | acc=0.972/0.413 | ep=11 | 3.0s
    retrain 17/138 | candle 2200/14399 (12.2%) | acc=0.902/0.500 | ep=12 | 3.2s
    retrain 18/138 | candle 2300/14399 (13.0%) | acc=0.902/0.523 | ep=12 | 3.3s
    retrain 19/138 | candle 2400/14399 (13.7%) | acc=0.953/0.333 | ep=15 | 3.5s
    retrain 20/138 | candle 2500/14399 (14.4%) | acc=0.988/0.711 | ep=13 | 3.6s
    retrain 21/138 | candle 2600/14399 (15.1%) | acc=0.907/0.635 | ep=12 | 3.8s
    retrain 22/138 | candle 2700/14399 (15.8%) | acc=0.980/0.260 | ep=11 | 4.0s
    retrain 23/138 | candle 2800/14399 (16.5%) | acc=0.926/0.311 | ep=14 | 4.1s
    retrain 24/138 | candle 2900/14399 (17.3%) | acc=0.882/0.386 | ep=11 | 4.3s
    retrain 25/138 | candle 3000/14399 (18.0%) | acc=0.934/0.545 | ep=12 | 4.4s
    retrain 26/138 | candle 3100/14399 (18.7%) | acc=0.840/0.500 | ep=12 | 4.5s
    retrain 27/138 | candle 3200/14399 (19.4%) | acc=0.981/0.562 | ep=12 | 4.7s
    retrain 28/138 | candle 3300/14399 (20.1%) | acc=0.903/0.345 | ep=12 | 4.9s
    retrain 29/138 | candle 3400/14399 (20.9%) | acc=0.976/0.436 | ep=11 | 5.0s
    retrain 30/138 | candle 3500/14399 (21.6%) | acc=0.983/0.717 | ep=16 | 5.3s
    retrain 31/138 | candle 3600/14399 (22.3%) | acc=0.979/0.720 | ep=15 | 5.5s
    retrain 32/138 | candle 3700/14399 (23.0%) | acc=0.989/0.500 | ep=12 | 5.6s
    retrain 33/138 | candle 3800/14399 (23.7%) | acc=0.917/0.644 | ep=12 | 5.8s
    retrain 34/138 | candle 3900/14399 (24.5%) | acc=0.976/0.617 | ep=12 | 5.9s
    retrain 35/138 | candle 4000/14399 (25.2%) | acc=0.923/0.460 | ep=12 | 6.1s
    retrain 36/138 | candle 4100/14399 (25.9%) | acc=1.000/0.480 | ep=12 | 6.2s
    retrain 37/138 | candle 4200/14399 (26.6%) | acc=0.979/0.423 | ep=11 | 6.4s
    retrain 38/138 | candle 4300/14399 (27.3%) | acc=0.755/0.519 | ep=12 | 6.6s
    retrain 39/138 | candle 4400/14399 (28.1%) | acc=0.982/0.642 | ep=14 | 6.8s
    retrain 40/138 | candle 4500/14399 (28.8%) | acc=0.976/0.250 | ep=12 | 6.9s
    retrain 41/138 | candle 4600/14399 (29.5%) | acc=0.980/0.566 | ep=11 | 7.1s
    retrain 42/138 | candle 4700/14399 (30.2%) | acc=0.993/0.636 | ep=12 | 7.3s
    retrain 43/138 | candle 4800/14399 (30.9%) | acc=0.990/0.327 | ep=11 | 7.4s
    retrain 44/138 | candle 4900/14399 (31.7%) | acc=0.992/0.491 | ep=12 | 7.6s
    retrain 45/138 | candle 5000/14399 (32.4%) | acc=0.965/0.453 | ep=12 | 7.8s
    retrain 46/138 | candle 5100/14399 (33.1%) | acc=0.978/0.453 | ep=11 | 8.0s
    retrain 47/138 | candle 5200/14399 (33.8%) | acc=0.985/0.479 | ep=12 | 8.1s
    retrain 48/138 | candle 5300/14399 (34.5%) | acc=0.973/0.468 | ep=11 | 8.3s
    retrain 49/138 | candle 5400/14399 (35.3%) | acc=0.887/0.558 | ep=13 | 8.4s
    retrain 50/138 | candle 5500/14399 (36.0%) | acc=0.914/0.325 | ep=11 | 8.5s
    retrain 51/138 | candle 5600/14399 (36.7%) | acc=0.840/0.317 | ep=12 | 8.7s
    retrain 52/138 | candle 5700/14399 (37.4%) | acc=0.760/0.395 | ep=11 | 8.8s
    retrain 53/138 | candle 5800/14399 (38.1%) | acc=0.805/0.659 | ep=13 | 8.9s
    retrain 54/138 | candle 5900/14399 (38.9%) | acc=0.929/0.146 | ep=11 | 9.1s
    retrain 55/138 | candle 6000/14399 (39.6%) | acc=0.976/0.583 | ep=11 | 9.2s
    retrain 56/138 | candle 6100/14399 (40.3%) | acc=0.932/0.356 | ep=13 | 9.4s
    retrain 57/138 | candle 6200/14399 (41.0%) | acc=0.892/0.591 | ep=11 | 9.5s
    retrain 58/138 | candle 6300/14399 (41.7%) | acc=0.953/0.476 | ep=12 | 9.7s
    retrain 59/138 | candle 6400/14399 (42.4%) | acc=0.930/0.310 | ep=12 | 9.8s
    retrain 60/138 | candle 6500/14399 (43.2%) | acc=0.903/0.488 | ep=12 | 10.0s
    retrain 61/138 | candle 6600/14399 (43.9%) | acc=0.835/0.432 | ep=12 | 10.1s
    retrain 62/138 | candle 6700/14399 (44.6%) | acc=0.881/0.405 | ep=13 | 10.3s
    retrain 63/138 | candle 6800/14399 (45.3%) | acc=0.899/0.359 | ep=12 | 10.4s
    retrain 64/138 | candle 6900/14399 (46.0%) | acc=0.986/0.405 | ep=11 | 10.5s
    retrain 65/138 | candle 7000/14399 (46.8%) | acc=0.928/0.316 | ep=11 | 10.7s
    retrain 66/138 | candle 7100/14399 (47.5%) | acc=0.839/0.550 | ep=12 | 10.8s
    retrain 67/138 | candle 7200/14399 (48.2%) | acc=0.991/0.463 | ep=13 | 10.9s
    retrain 68/138 | candle 7300/14399 (48.9%) | acc=0.915/0.543 | ep=11 | 11.1s
    retrain 69/138 | candle 7400/14399 (49.6%) | acc=0.950/0.591 | ep=14 | 11.2s
    retrain 70/138 | candle 7500/14399 (50.4%) | acc=0.963/0.205 | ep=11 | 11.4s
    retrain 71/138 | candle 7600/14399 (51.1%) | acc=0.995/0.543 | ep=13 | 11.5s
    retrain 72/138 | candle 7700/14399 (51.8%) | acc=0.894/0.500 | ep=12 | 11.6s
    retrain 73/138 | candle 7800/14399 (52.5%) | acc=1.000/0.448 | ep=11 | 11.7s
    retrain 74/138 | candle 7900/14399 (53.2%) | acc=1.000/0.429 | ep=12 | 11.8s
    retrain 75/138 | candle 8000/14399 (54.0%) | acc=0.989/0.656 | ep=14 | 11.9s
    retrain 76/138 | candle 8100/14399 (54.7%) | acc=0.992/0.630 | ep=11 | 12.0s
    retrain 77/138 | candle 8200/14399 (55.4%) | acc=0.945/0.615 | ep=13 | 12.1s
    retrain 78/138 | candle 8300/14399 (56.1%) | acc=0.977/0.321 | ep=11 | 12.2s
    retrain 79/138 | candle 8400/14399 (56.8%) | acc=0.993/0.704 | ep=21 | 12.4s
    retrain 80/138 | candle 8500/14399 (57.6%) | acc=0.985/0.500 | ep=11 | 12.5s
    retrain 81/138 | candle 8600/14399 (58.3%) | acc=0.993/0.481 | ep=11 | 12.6s
    retrain 82/138 | candle 8700/14399 (59.0%) | acc=0.975/0.586 | ep=12 | 12.7s
    retrain 83/138 | candle 8800/14399 (59.7%) | acc=1.000/0.600 | ep=12 | 12.8s
    retrain 84/138 | candle 8900/14399 (60.4%) | acc=1.000/0.806 | ep=14 | 12.9s
    retrain 85/138 | candle 9000/14399 (61.2%) | acc=0.994/0.606 | ep=11 | 13.0s
    retrain 86/138 | candle 9100/14399 (61.9%) | acc=1.000/0.737 | ep=22 | 13.2s
    retrain 87/138 | candle 9200/14399 (62.6%) | acc=0.977/0.333 | ep=12 | 13.4s
    retrain 88/138 | candle 9300/14399 (63.3%) | acc=0.995/0.325 | ep=11 | 13.5s
    retrain 89/138 | candle 9400/14399 (64.0%) | acc=0.996/0.789 | ep=12 | 13.6s
    retrain 90/138 | candle 9500/14399 (64.8%) | acc=0.986/0.816 | ep=16 | 13.8s
    retrain 91/138 | candle 9600/14399 (65.5%) | acc=0.995/0.485 | ep=11 | 13.9s
    retrain 92/138 | candle 9700/14399 (66.2%) | acc=1.000/0.733 | ep=12 | 14.0s
    retrain 93/138 | candle 9800/14399 (66.9%) | acc=1.000/0.529 | ep=12 | 14.1s
    retrain 94/138 | candle 9900/14399 (67.6%) | acc=1.000/0.571 | ep=11 | 14.2s
    retrain 95/138 | candle 10000/14399 (68.4%) | acc=1.000/0.486 | ep=12 | 14.3s
    retrain 96/138 | candle 10100/14399 (69.1%) | acc=0.983/0.353 | ep=13 | 14.4s
    retrain 97/138 | candle 10200/14399 (69.8%) | acc=0.972/0.455 | ep=12 | 14.6s
    retrain 98/138 | candle 10300/14399 (70.5%) | acc=0.981/0.786 | ep=14 | 14.7s
    retrain 99/138 | candle 10400/14399 (71.2%) | acc=0.986/0.241 | ep=11 | 14.8s
    retrain 100/138 | candle 10500/14399 (71.9%) | acc=0.948/0.469 | ep=11 | 14.9s
    retrain 101/138 | candle 10600/14399 (72.7%) | acc=0.995/0.794 | ep=13 | 15.0s
    retrain 102/138 | candle 10700/14399 (73.4%) | acc=0.995/0.514 | ep=11 | 15.1s
    retrain 103/138 | candle 10800/14399 (74.1%) | acc=0.989/0.594 | ep=13 | 15.2s
    retrain 104/138 | candle 10900/14399 (74.8%) | acc=0.994/0.484 | ep=15 | 15.4s
    retrain 105/138 | candle 11000/14399 (75.5%) | acc=0.993/0.630 | ep=13 | 15.5s
    retrain 106/138 | candle 11100/14399 (76.3%) | acc=0.987/0.556 | ep=11 | 15.6s
    retrain 107/138 | candle 11200/14399 (77.0%) | acc=0.994/0.357 | ep=12 | 15.7s
    retrain 108/138 | candle 11300/14399 (77.7%) | acc=0.995/0.595 | ep=12 | 15.8s
    retrain 109/138 | candle 11400/14399 (78.4%) | acc=0.928/0.550 | ep=12 | 15.9s
    retrain 110/138 | candle 11500/14399 (79.1%) | acc=0.879/0.457 | ep=11 | 16.1s
    retrain 111/138 | candle 11600/14399 (79.9%) | acc=0.923/0.519 | ep=12 | 16.2s
    retrain 112/138 | candle 11700/14399 (80.6%) | acc=0.985/0.754 | ep=11 | 16.4s
    retrain 113/138 | candle 11800/14399 (81.3%) | acc=0.931/0.534 | ep=12 | 16.6s
    retrain 114/138 | candle 11900/14399 (82.0%) | acc=0.863/0.583 | ep=12 | 16.8s
    retrain 115/138 | candle 12000/14399 (82.7%) | acc=0.849/0.645 | ep=12 | 17.0s
    retrain 116/138 | candle 12100/14399 (83.5%) | acc=0.983/0.484 | ep=12 | 17.2s
    retrain 117/138 | candle 12200/14399 (84.2%) | acc=0.909/0.355 | ep=11 | 17.3s
    retrain 118/138 | candle 12300/14399 (84.9%) | acc=0.932/0.672 | ep=12 | 17.5s
    retrain 119/138 | candle 12400/14399 (85.6%) | acc=0.980/0.475 | ep=11 | 17.7s
    retrain 120/138 | candle 12500/14399 (86.3%) | acc=0.939/0.621 | ep=13 | 17.9s
    retrain 121/138 | candle 12600/14399 (87.1%) | acc=0.942/0.667 | ep=12 | 18.1s
    retrain 122/138 | candle 12700/14399 (87.8%) | acc=0.990/0.463 | ep=13 | 18.3s
    retrain 123/138 | candle 12800/14399 (88.5%) | acc=1.000/0.481 | ep=12 | 18.4s
    retrain 124/138 | candle 12900/14399 (89.2%) | acc=0.993/0.580 | ep=12 | 18.6s
    retrain 125/138 | candle 13000/14399 (89.9%) | acc=1.000/0.438 | ep=13 | 18.8s
    retrain 126/138 | candle 13100/14399 (90.7%) | acc=1.000/0.447 | ep=12 | 18.9s
    retrain 127/138 | candle 13200/14399 (91.4%) | acc=0.970/0.396 | ep=11 | 19.1s
    retrain 128/138 | candle 13300/14399 (92.1%) | acc=0.989/0.787 | ep=13 | 19.3s
    retrain 129/138 | candle 13400/14399 (92.8%) | acc=0.988/0.489 | ep=11 | 19.4s
    retrain 130/138 | candle 13500/14399 (93.5%) | acc=0.981/0.591 | ep=12 | 19.6s
    retrain 131/138 | candle 13600/14399 (94.3%) | acc=0.896/0.186 | ep=12 | 19.7s
    retrain 132/138 | candle 13700/14399 (95.0%) | acc=0.948/0.400 | ep=11 | 19.9s
    retrain 133/138 | candle 13800/14399 (95.7%) | acc=0.914/0.578 | ep=12 | 20.0s
    retrain 134/138 | candle 13900/14399 (96.4%) | acc=0.904/0.447 | ep=13 | 20.2s
    retrain 135/138 | candle 14000/14399 (97.1%) | acc=0.997/0.412 | ep=11 | 20.3s
    retrain 136/138 | candle 14100/14399 (97.8%) | acc=0.986/0.431 | ep=11 | 20.5s
    retrain 137/138 | candle 14200/14399 (98.6%) | acc=0.949/0.367 | ep=11 | 20.6s
    retrain 138/138 | candle 14300/14399 (99.3%) | acc=0.997/0.480 | ep=12 | 20.8s
    retrain 139/138 | candle 14399/14399 (100.0%) | acc=0.959/0.408 | ep=11 | 21.0s
  ✅ MLP training complete: 139 retrains in 21.0s
  ⚡ Executing 13899 candles (GridV2 + MomentumHTF + GPU_MLP signals)... [cooldown=12, min_conf=0.65, momentum_gate=False, TP=2.5×ATR SIMPLE_EXITS]
  ✅ Execution complete: 411 trades in 1.3s
  ❌ BNBUSDT: 412 trades | PF 0.839 | WR 32.3% | Return -16.66% | MaxDD 23.7%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  📰 News Filter: 0 blocked | 563 events | {'ECOSYSTEM': 261, 'REGULATORY': 49, 'PANIC': 50, 'FOMO': 18, 'WHALE_MOVE': 185}

  💰 WINNING TRADES (133):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    8 SHORT 2025-10-13 09:00:00  $  1348.21 2025-10-13 11:15:00  $  1285.72 TP             $   +94.54 TRENDING_UP      GPU_MLP             
   11 SHORT 2025-10-14 18:45:00  $  1214.61 2025-10-15 16:00:00  $  1161.67 TP             $   +89.19 TRENDING_UP      GPU_MLP             
    4 LONG  2025-10-12 02:00:00  $  1113.36 2025-10-12 05:45:00  $  1146.21 TP             $   +59.26 TRENDING_DOWN    GPU_MLP             
   17 SHORT 2025-10-16 18:30:00  $  1148.16 2025-10-17 06:30:00  $  1116.79 TP             $   +57.10 TRENDING_DOWN    GPU_MLP             
  331 SHORT 2026-02-06 17:30:00  $   665.11 2026-02-07 06:45:00  $   643.36 TP             $   +56.62 TRENDING_UP      GPU_MLP             
   23 SHORT 2025-10-19 16:45:00  $  1122.60 2025-10-20 00:15:00  $  1093.54 TP             $   +54.11 TRENDING_UP      GPU_MLP             
  102 LONG  2025-11-16 18:45:00  $   916.05 2025-11-17 03:15:00  $   938.92 TP             $   +49.31 TRENDING_DOWN    GPU_MLP             
   48 SHORT 2025-10-29 21:30:00  $  1116.30 2025-10-30 13:30:00  $  1089.86 TP             $   +48.52 TRENDING_UP      GPU_MLP             
  184 SHORT 2025-12-09 18:30:00  $   917.50 2025-12-10 00:45:00  $   892.38 TP             $   +48.43 TRENDING_UP      GPU_MLP             
  329 SHORT 2026-02-04 18:00:00  $   710.26 2026-02-04 22:00:00  $   689.94 TP             $   +48.08 TRENDING_DOWN    GPU_MLP             
  324 SHORT 2026-02-02 03:45:00  $   751.57 2026-02-02 06:30:00  $   729.47 TP             $   +47.88 TRENDING_DOWN    GPU_MLP             
   30 SHORT 2025-10-22 15:45:00  $  1080.99 2025-10-22 21:00:00  $  1056.78 TP             $   +46.77 TRENDING_UP      GPU_MLP             
  340 SHORT 2026-02-09 17:30:00  $   641.58 2026-02-10 12:45:00  $   624.94 TP             $   +44.96 TRENDING_UP      GPU_MLP             
