[PRECHECK] Waiting for remote health before multi:4h (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 4h
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 1991 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated={'GPU_MLP'})
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (1491 candles, lookback=200)
  ✅ ExtSig plan: 11 BUY / 58 SELL (513 ms)
  📊 MLP training loop: 1490 candles, retrain every 100, ~14 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/14 | candle 600/1990 (6.7%) | acc=0.715/0.544 | ep=12 | 1.3s
    retrain 2/14 | candle 700/1990 (13.4%) | acc=0.860/0.573 | ep=12 | 1.6s
    retrain 3/14 | candle 800/1990 (20.1%) | acc=0.874/0.547 | ep=18 | 2.3s
    retrain 4/14 | candle 900/1990 (26.8%) | acc=0.899/0.533 | ep=16 | 2.7s
    retrain 5/14 | candle 1000/1990 (33.6%) | acc=0.688/0.533 | ep=12 | 3.1s
    retrain 6/14 | candle 1100/1990 (40.3%) | acc=0.812/0.600 | ep=12 | 3.4s
    retrain 7/14 | candle 1200/1990 (47.0%) | acc=0.918/0.493 | ep=11 | 3.7s
    retrain 8/14 | candle 1300/1990 (53.7%) | acc=0.813/0.600 | ep=12 | 4.0s
    retrain 9/14 | candle 1400/1990 (60.4%) | acc=0.820/0.440 | ep=12 | 4.3s
    retrain 10/14 | candle 1500/1990 (67.1%) | acc=0.841/0.547 | ep=19 | 4.8s
    retrain 11/14 | candle 1600/1990 (73.8%) | acc=0.879/0.413 | ep=12 | 5.1s
    retrain 12/14 | candle 1700/1990 (80.5%) | acc=0.792/0.560 | ep=14 | 5.5s
    retrain 13/14 | candle 1800/1990 (87.2%) | acc=0.837/0.587 | ep=12 | 5.8s
    retrain 14/14 | candle 1900/1990 (94.0%) | acc=0.850/0.573 | ep=12 | 6.1s
    retrain 15/14 | candle 1990/1990 (100.0%) | acc=0.739/0.507 | ep=12 | 6.4s
  ✅ MLP training complete: 15 retrains in 6.4s
  ⚡ Executing 1490 candles (GridV2 + MomentumHTF + GPU_MLP signals)...
  ✅ Execution complete: 292 trades in 0.5s
  ❌ BTCUSDT: 293 trades | PF 0.969 | WR 49.1% | Return -0.75% | MaxDD 2.7%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  💰 Funding Arb: $+22.73 | 35 positions | 745 settlements
  📰 News Filter: 0 blocked | 165 events | {'ECOSYSTEM': 82, 'FOMO': 12, 'REGULATORY': 50, 'WHALE_MOVE': 3, 'PANIC': 18}

  💰 WINNING TRADES (143):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  188 SHORT 2025-12-12 12:00:00  $   133.49 2025-12-13 00:00:00  $   132.88 RANGING_STALE  $    +2.29 RANGING          GPU_MLP             
  198 SHORT 2025-12-20 20:00:00  $   125.81 2025-12-21 08:00:00  $   125.48 RANGING_STALE  $    +1.55 RANGING          GPU_MLP             
    5 SHORT 2025-06-18 04:00:00  $   147.99 2025-06-20 04:00:00  $   147.47 RANGING_STALE  $    +1.47 TRENDING_DOWN    GPU_MLP             
  102 LONG  2025-09-29 12:00:00  $   210.07 2025-09-30 00:00:00  $   210.71 RANGING_STALE  $    +1.14 HIGH_VOLATILITY  GPU_MLP             
  152 SHORT 2025-11-13 16:00:00  $   142.73 2025-11-16 04:00:00  $   142.31 TIME_WEAK      $    +1.05 TRENDING_DOWN    GPU_MLP             
   37 SHORT 2025-07-18 04:00:00  $   180.94 2025-07-20 08:00:00  $   180.44 TIME_WEAK      $    +1.01 TRENDING_UP      GPU_MLP             
  274 SHORT 2026-03-10 16:00:00  $    86.02 2026-03-12 04:00:00  $    85.82 RANGING_STALE  $    +1.01 RANGING          GPU_MLP             
  118 SHORT 2025-10-12 20:00:00  $   197.00 2025-10-13 12:00:00  $   196.42 RANGING_STALE  $    +0.82 RANGING          GPU_MLP             
   46 SHORT 2025-07-27 04:00:00  $   187.22 2025-07-27 16:00:00  $   186.92 RANGING_STALE  $    +0.77 RANGING          GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $ +1520.35

  💀 LOSING TRADES (151):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  178 SHORT 2025-12-07 12:00:00  $   132.03 2025-12-08 08:00:00  $   136.98 SL             $   -34.31 TRENDING_DOWN    GPU_MLP             
  173 SHORT 2025-12-01 00:00:00  $   126.97 2025-12-02 12:00:00  $   132.28 SL             $   -34.23 TRENDING_DOWN    GPU_MLP             
  157 SHORT 2025-11-19 16:00:00  $   131.74 2025-11-20 00:00:00  $   141.64 SL             $   -33.46 TRENDING_DOWN    GPU_MLP             
   40 SHORT 2025-07-21 12:00:00  $   196.79 2025-07-22 20:00:00  $   206.00 SL             $   -32.50 TRENDING_UP      GPU_MLP             
   13 SHORT 2025-06-29 20:00:00  $   153.32 2025-06-30 12:00:00  $   159.21 SL             $   -30.74 TRENDING_UP      GPU_MLP             
   27 SHORT 2025-07-10 00:00:00  $   157.35 2025-07-10 20:00:00  $   163.05 SL             $   -29.21 TRENDING_UP      GPU_MLP             
  207 SHORT 2025-12-25 20:00:00  $   120.06 2025-12-26 00:00:00  $   124.26 SL             $   -29.16 TRENDING_DOWN    GPU_MLP             
  192 SHORT 2025-12-15 12:00:00  $   126.89 2025-12-17 12:00:00  $   132.22 SL             $   -29.07 TRENDING_DOWN    GPU_MLP             
   29 SHORT 2025-07-13 12:00:00  $   162.04 2025-07-14 04:00:00  $   168.31 SL             $   -29.03 TRENDING_UP      GPU_MLP             
   38 SHORT 2025-07-20 08:00:00  $   180.44 2025-07-21 04:00:00  $   188.30 SL             $   -29.01 TRENDING_UP      GPU_MLP             
  166 SHORT 2025-11-26 08:00:00  $   136.87 2025-11-26 16:00:00  $   144.19 SL             $   -28.81 TRENDING_UP      GPU_MLP             
   12 SHORT 2025-06-28 16:00:00  $   150.67 2025-06-29 20:00:00  $   153.18 MAX_LOSS       $   -28.50 RANGING          GridV2              
   58 SHORT 2025-08-05 20:00:00  $   164.09 2025-08-07 08:00:00  $   172.36 SL             $   -28.34 TRENDING_DOWN    GPU_MLP             
  217 SHORT 2026-01-02 08:00:00  $   128.22 2026-01-02 20:00:00  $   132.90 SL             $   -28.22 TRENDING_UP      GPU_MLP             
    4 SHORT 2025-06-15 20:00:00  $   152.97 2025-06-16 00:00:00  $   157.39 SL             $   -28.14 RANGING          GPU_MLP             
   93 LONG  2025-09-22 00:00:00  $   232.81 2025-09-22 04:00:00  $   226.16 SL             $   -28.10 TRENDING_DOWN    GPU_MLP             
  220 SHORT 2026-01-05 00:00:00  $   136.64 2026-01-06 12:00:00  $   140.99 SL             $   -27.87 TRENDING_UP      GPU_MLP             
  257 SHORT 2026-02-14 08:00:00  $    87.29 2026-02-15 04:00:00  $    90.24 SL             $   -27.69 RANGING          GPU_MLP             
   20 SHORT 2025-07-05 04:00:00  $   147.86 2025-07-06 12:00:00  $   151.62 SL             $   -27.37 RANGING          GPU_MLP             
   15 SHORT 2025-07-02 08:00:00  $   148.62 2025-07-02 16:00:00  $   153.32 SL             $   -27.34 RANGING          GPU_MLP             
   23 SHORT 2025-07-07 16:00:00  $   148.97 2025-07-08 12:00:00  $   151.99 SL             $   -27.17 RANGING          GPU_MLP             
  149 LONG  2025-11-12 08:00:00  $   160.03 2025-11-12 16:00:00  $   154.25 SL             $   -26.72 RANGING          GPU_MLP             
  199 SHORT 2025-12-21 08:00:00  $   125.48 2025-12-22 00:00:00  $   127.98 SL             $   -26.70 RANGING          GPU_MLP             
  183 SHORT 2025-12-10 08:00:00  $   137.24 2025-12-10 20:00:00  $   142.22 SL             $   -26.59 RANGING          GPU_MLP             
  180 SHORT 2025-12-09 12:00:00  $   138.45 2025-12-09 16:00:00  $   143.69 SL             $   -26.56 RANGING          GPU_MLP             
   39 SHORT 2025-07-21 04:00:00  $   190.07 2025-07-21 12:00:00  $   193.00 MAX_LOSS       $   -26.49 RANGING          GridV2              
  165 SHORT 2025-11-25 12:00:00  $   134.86 2025-11-25 20:00:00  $   139.62 SL             $   -26.42 RANGING          GPU_MLP             
   76 SHORT 2025-09-07 12:00:00  $   205.20 2025-09-08 08:00:00  $   209.22 SL             $   -26.26 RANGING          GPU_MLP             
  278 SHORT 2026-03-15 20:00:00  $    92.30 2026-03-16 16:00:00  $    95.43 SL             $   -25.93 TRENDING_UP      GPU_MLP             
  228 SHORT 2026-01-11 04:00:00  $   136.20 2026-01-11 12:00:00  $   138.89 SL             $   -25.78 RANGING          GPU_MLP             
   47 SHORT 2025-07-27 16:00:00  $   186.92 2025-07-28 00:00:00  $   191.51 SL             $   -25.71 RANGING          GPU_MLP             
  125 SHORT 2025-10-21 00:00:00  $   185.57 2025-10-21 12:00:00  $   191.36 SL             $   -25.69 RANGING          GPU_MLP             
   44 LONG  2025-07-24 00:00:00  $   189.85 2025-07-24 04:00:00  $   180.63 SL             $   -25.49 RANGING          GPU_MLP             
  119 SHORT 2025-10-13 12:00:00  $   196.42 2025-10-13 16:00:00  $   206.07 SL             $   -25.47 RANGING          GPU_MLP             
  229 SHORT 2026-01-11 12:00:00  $   138.43 2026-01-11 16:00:00  $   140.97 SL             $   -25.42 RANGING          GPU_MLP             
  101 LONG  2025-09-29 00:00:00  $   210.28 2025-09-29 12:00:00  $   205.45 SL             $   -25.38 RANGING          GPU_MLP             
  121 SHORT 2025-10-14 04:00:00  $   194.47 2025-10-14 16:00:00  $   205.04 SL             $   -25.34 RANGING          GPU_MLP             
  211 SHORT 2025-12-28 08:00:00  $   124.65 2025-12-29 00:00:00  $   126.81 SL             $   -25.16 RANGING          GPU_MLP             
  104 SHORT 2025-09-30 16:00:00  $   208.92 2025-10-01 08:00:00  $   215.24 SL             $   -25.03 RANGING          GPU_MLP             
  230 SHORT 2026-01-11 16:00:00  $   139.43 2026-01-12 00:00:00  $   142.01 SL             $   -25.02 RANGING          GPU_MLP             
  263 SHORT 2026-02-25 08:00:00  $    83.39 2026-02-25 12:00:00  $    86.25 SL             $   -24.26 RANGING          GPU_MLP             
  264 SHORT 2026-02-25 12:00:00  $    85.98 2026-02-25 16:00:00  $    88.96 SL             $   -24.20 RANGING          GPU_MLP             
  273 SHORT 2026-03-09 16:00:00  $    85.97 2026-03-10 16:00:00  $    88.70 SL             $   -23.97 RANGING          GPU_MLP             
  268 SHORT 2026-03-03 20:00:00  $    86.97 2026-03-04 08:00:00  $    91.08 SL             $   -23.84 RANGING          GPU_MLP             
  276 SHORT 2026-03-12 16:00:00  $    86.80 2026-03-13 00:00:00  $    89.72 SL             $   -23.64 RANGING          GPU_MLP             
  117 SHORT 2025-10-11 04:00:00  $   182.75 2025-10-12 16:00:00  $   195.85 TIME_UNDERWATER $   -21.78 TRENDING_DOWN    GPU_MLP             
   78 SHORT 2025-09-09 04:00:00  $   219.23 2025-09-10 20:00:00  $   224.07 TIME_UNDERWATER $   -19.41 TRENDING_UP      GPU_MLP             
  239 LONG  2026-01-29 12:00:00  $   117.69 2026-01-30 00:00:00  $   112.64 SL             $   -18.48 TRENDING_DOWN    GPU_MLP             
   61 SHORT 2025-08-08 04:00:00  $   177.14 2025-08-09 16:00:00  $   182.14 TIME_UNDERWATER $   -18.33 TRENDING_UP      GPU_MLP             
  237 LONG  2026-01-18 16:00:00  $   142.27 2026-01-18 20:00:00  $   139.97 SL             $   -17.63 RANGING          GPU_MLP             
  277 SHORT 2026-03-13 00:00:00  $    89.69 2026-03-15 20:00:00  $    92.30 TIME_WEAK      $   -15.99 TRENDING_UP      GPU_MLP             
   72 SHORT 2025-08-22 12:00:00  $   193.47 2025-08-22 16:00:00  $   197.96 SL             $   -15.90 HIGH_VOLATILITY  GridV2              
  213 SHORT 2025-12-29 08:00:00  $   125.08 2025-12-31 08:00:00  $   126.73 TIME_WEAK      $   -15.10 TRENDING_UP      GPU_MLP             
  238 LONG  2026-01-18 20:00:00  $   137.87 2026-01-19 00:00:00  $   133.66 SL             $   -14.98 HIGH_VOLATILITY  GPU_MLP             
    3 SHORT 2025-06-13 16:00:00  $   145.17 2025-06-15 12:00:00  $   148.57 SL             $   -12.73 TRENDING_DOWN    GPU_MLP             
  161 SHORT 2025-11-21 04:00:00  $   127.55 2025-11-21 16:00:00  $   130.64 SL             $   -12.46 TRENDING_DOWN    GPU_MLP             
  252 LONG  2026-02-11 04:00:00  $    81.00 2026-02-12 16:00:00  $    77.62 TIME_UNDERWATER $   -12.17 TRENDING_DOWN    GPU_MLP             
  185 SHORT 2025-12-11 00:00:00  $   129.39 2025-12-11 12:00:00  $   132.47 SL             $   -11.90 TRENDING_DOWN    GPU_MLP             
  145 SHORT 2025-11-06 04:00:00  $   158.84 2025-11-07 16:00:00  $   164.17 TIME_UNDERWATER $   -11.77 TRENDING_DOWN    GPU_MLP             
   81 SHORT 2025-09-12 00:00:00  $   235.09 2025-09-12 12:00:00  $   238.40 SL             $   -11.63 TRENDING_UP      GPU_MLP             
   98 SHORT 2025-09-25 20:00:00  $   192.74 2025-09-26 12:00:00  $   197.15 SL             $   -11.50 TRENDING_DOWN    GPU_MLP             
  218 SHORT 2026-01-02 20:00:00  $   132.29 2026-01-04 08:00:00  $   134.39 TIME_UNDERWATER $   -11.20 TRENDING_UP      GPU_MLP             
    6 SHORT 2025-06-20 16:00:00  $   139.82 2025-06-21 08:00:00  $   142.36 SL             $   -11.14 TRENDING_DOWN    GPU_MLP             
   11 SHORT 2025-06-23 00:00:00  $   132.67 2025-06-23 12:00:00  $   135.59 SL             $   -11.06 TRENDING_DOWN    GPU_MLP             
   10 SHORT 2025-06-22 12:00:00  $   128.55 2025-06-23 00:00:00  $   131.65 SL             $   -11.04 TRENDING_DOWN    GPU_MLP             
   25 SHORT 2025-07-09 00:00:00  $   151.29 2025-07-09 12:00:00  $   153.08 SL             $   -10.97 TRENDING_UP      GPU_MLP             
   73 LONG  2025-09-01 12:00:00  $   198.37 2025-09-01 20:00:00  $   194.97 SL             $   -10.97 RANGING          GridV2              
   26 SHORT 2025-07-09 12:00:00  $   153.97 2025-07-10 00:00:00  $   155.82 SL             $   -10.84 TRENDING_UP      GPU_MLP             
   16 SHORT 2025-07-02 16:00:00  $   153.02 2025-07-03 04:00:00  $   155.75 SL             $   -10.75 TRENDING_UP      GPU_MLP             
  150 SHORT 2025-11-12 16:00:00  $   153.05 2025-11-13 04:00:00  $   156.43 SL             $   -10.56 TRENDING_DOWN    GPU_MLP             
  151 LONG  2025-11-13 04:00:00  $   155.31 2025-11-13 16:00:00  $   151.99 SL             $   -10.51 TRENDING_DOWN    GPU_MLP             
   77 SHORT 2025-09-08 08:00:00  $   214.28 2025-09-09 04:00:00  $   216.64 SL             $   -10.49 TRENDING_UP      GPU_MLP             
  130 SHORT 2025-10-26 08:00:00  $   197.75 2025-10-26 20:00:00  $   200.21 SL             $   -10.45 TRENDING_UP      GPU_MLP             
   36 SHORT 2025-07-17 16:00:00  $   173.05 2025-07-18 04:00:00  $   176.55 SL             $   -10.44 TRENDING_UP      GPU_MLP             
  216 SHORT 2026-01-01 20:00:00  $   126.90 2026-01-02 08:00:00  $   128.57 SL             $   -10.43 TRENDING_UP      GPU_MLP             
  215 SHORT 2026-01-01 00:00:00  $   125.21 2026-01-01 20:00:00  $   126.85 SL             $   -10.40 TRENDING_UP      GPU_MLP             
  219 SHORT 2026-01-04 08:00:00  $   134.39 2026-01-05 00:00:00  $   136.01 SL             $   -10.38 TRENDING_UP      GPU_MLP             
   60 SHORT 2025-08-07 16:00:00  $   171.75 2025-08-08 04:00:00  $   174.70 SL             $   -10.29 TRENDING_UP      GPU_MLP             
  193 SHORT 2025-12-17 16:00:00  $   122.39 2025-12-18 12:00:00  $   125.44 SL             $   -10.28 TRENDING_DOWN    GPU_MLP             
  128 SHORT 2025-10-24 12:00:00  $   189.45 2025-10-25 00:00:00  $   192.97 SL             $   -10.25 TRENDING_UP      GPU_MLP             
  129 SHORT 2025-10-25 00:00:00  $   193.47 2025-10-26 08:00:00  $   196.44 SL             $   -10.22 TRENDING_UP      GPU_MLP             
   19 SHORT 2025-07-04 16:00:00  $   146.72 2025-07-05 04:00:00  $   148.26 SL             $   -10.20 RANGING          GPU_MLP             
  136 SHORT 2025-10-30 16:00:00  $   179.06 2025-10-31 04:00:00  $   183.64 SL             $   -10.20 TRENDING_DOWN    GPU_MLP             
   63 SHORT 2025-08-12 20:00:00  $   191.78 2025-08-13 08:00:00  $   195.29 SL             $   -10.17 TRENDING_UP      GPU_MLP             
   79 SHORT 2025-09-10 20:00:00  $   224.07 2025-09-11 12:00:00  $   227.39 SL             $   -10.17 TRENDING_UP      GPU_MLP             
   50 LONG  2025-07-29 12:00:00  $   180.81 2025-07-30 08:00:00  $   177.58 SL             $   -10.14 TRENDING_DOWN    GPU_MLP             
  256 SHORT 2026-02-13 20:00:00  $    84.33 2026-02-14 08:00:00  $    85.47 SL             $   -10.14 RANGING          GPU_MLP             
   51 SHORT 2025-07-30 16:00:00  $   176.12 2025-07-31 04:00:00  $   179.76 SL             $   -10.13 TRENDING_DOWN    GPU_MLP             
  100 SHORT 2025-09-28 12:00:00  $   203.42 2025-09-29 00:00:00  $   206.49 SL             $   -10.12 TRENDING_DOWN    GPU_MLP             
   24 SHORT 2025-07-08 12:00:00  $   149.83 2025-07-09 00:00:00  $   151.04 SL             $   -10.10 RANGING          GPU_MLP             
   88 SHORT 2025-09-17 20:00:00  $   244.84 2025-09-18 12:00:00  $   248.40 SL             $   -10.10 TRENDING_UP      GPU_MLP             
  109 SHORT 2025-10-06 00:00:00  $   232.24 2025-10-06 12:00:00  $   235.53 SL             $   -10.10 TRENDING_UP      GPU_MLP             
  200 SHORT 2025-12-22 00:00:00  $   126.02 2025-12-22 12:00:00  $   126.84 SL             $   -10.10 RANGING          GPU_MLP             
  223 SHORT 2026-01-08 16:00:00  $   137.53 2026-01-09 04:00:00  $   140.13 SL             $   -10.07 TRENDING_UP      GPU_MLP             
   82 SHORT 2025-09-12 12:00:00  $   239.31 2025-09-13 00:00:00  $   242.64 SL             $   -10.06 TRENDING_UP      GPU_MLP             
   14 SHORT 2025-07-01 20:00:00  $   146.88 2025-07-02 08:00:00  $   148.66 SL             $   -10.05 RANGING          GPU_MLP             
   80 SHORT 2025-09-11 12:00:00  $   226.82 2025-09-12 00:00:00  $   230.05 SL             $   -10.05 TRENDING_UP      GPU_MLP             
  113 SHORT 2025-10-09 16:00:00  $   218.29 2025-10-10 04:00:00  $   222.47 SL             $   -10.05 TRENDING_DOWN    GPU_MLP             
  233 SHORT 2026-01-13 08:00:00  $   141.84 2026-01-13 20:00:00  $   144.01 SL             $    -9.81 TRENDING_UP      GPU_MLP             
  234 SHORT 2026-01-13 20:00:00  $   145.51 2026-01-14 16:00:00  $   148.03 SL             $    -9.77 TRENDING_UP      GPU_MLP             
  209 SHORT 2025-12-27 08:00:00  $   122.99 2025-12-27 20:00:00  $   124.09 SL             $    -9.68 RANGING          GPU_MLP             
   56 SHORT 2025-08-04 12:00:00  $   165.49 2025-08-05 00:00:00  $   167.09 SL             $    -9.58 RANGING          GPU_MLP             
  158 LONG  2025-11-20 00:00:00  $   143.18 2025-11-20 12:00:00  $   140.88 SL             $    -9.56 RANGING          GPU_MLP             
   33 SHORT 2025-07-16 00:00:00  $   162.50 2025-07-16 12:00:00  $   164.47 SL             $    -9.55 RANGING          GPU_MLP             
   75 SHORT 2025-09-05 20:00:00  $   203.36 2025-09-07 12:00:00  $   205.33 SL             $    -9.50 RANGING          GPU_MLP             
  186 SHORT 2025-12-11 20:00:00  $   136.41 2025-12-12 08:00:00  $   138.48 SL             $    -9.49 RANGING          GPU_MLP             
  132 SHORT 2025-10-28 20:00:00  $   194.15 2025-10-29 08:00:00  $   196.37 SL             $    -9.47 RANGING          GPU_MLP             
  269 SHORT 2026-03-04 08:00:00  $    89.76 2026-03-04 20:00:00  $    92.08 SL             $    -9.40 TRENDING_UP      GPU_MLP             
   87 SHORT 2025-09-17 08:00:00  $   234.17 2025-09-17 20:00:00  $   236.55 SL             $    -9.39 RANGING          GPU_MLP             
  156 LONG  2025-11-18 00:00:00  $   134.51 2025-11-19 16:00:00  $   131.74 TIME_UNDERWATER $    -9.27 TRENDING_DOWN    GPU_MLP             
   65 SHORT 2025-08-14 20:00:00  $   192.47 2025-08-15 08:00:00  $   196.18 SL             $    -9.14 RANGING          GPU_MLP             
  122 SHORT 2025-10-14 16:00:00  $   198.54 2025-10-15 04:00:00  $   202.76 SL             $    -9.07 RANGING          GPU_MLP             
    2 SHORT 2025-06-13 00:00:00  $   144.76 2025-06-13 16:00:00  $   148.57 SL             $    -8.90 HIGH_VOLATILITY  GPU_MLP             
  275 SHORT 2026-03-12 04:00:00  $    85.82 2026-03-12 16:00:00  $    86.83 SL             $    -8.87 RANGING          GPU_MLP             
  144 SHORT 2025-11-04 16:00:00  $   154.62 2025-11-06 04:00:00  $   158.84 TIME_UNDERWATER $    -8.81 TRENDING_DOWN    GPU_MLP             
  174 SHORT 2025-12-02 12:00:00  $   137.84 2025-12-03 04:00:00  $   141.05 SL             $    -8.34 HIGH_VOLATILITY  GPU_MLP             
  108 SHORT 2025-10-04 00:00:00  $   229.25 2025-10-06 00:00:00  $   232.24 TIME_WEAK      $    -8.31 TRENDING_UP      GPU_MLP             
  134 SHORT 2025-10-29 16:00:00  $   192.76 2025-10-30 04:00:00  $   196.89 SL             $    -8.12 HIGH_VOLATILITY  GPU_MLP             
   99 SHORT 2025-09-26 16:00:00  $   200.68 2025-09-28 12:00:00  $   203.42 TIME_UNDERWATER $    -7.41 TRENDING_DOWN    GPU_MLP             
   66 LONG  2025-08-15 08:00:00  $   194.32 2025-08-15 20:00:00  $   189.37 SL             $    -6.94 TRENDING_UP      GPU_MLP             
  235 LONG  2026-01-15 04:00:00  $   144.99 2026-01-15 16:00:00  $   142.79 SL             $    -6.80 TRENDING_UP      GPU_MLP             
  244 LONG  2026-02-03 12:00:00  $   102.56 2026-02-04 00:00:00  $    99.77 SL             $    -6.67 TRENDING_DOWN    GPU_MLP             
  245 LONG  2026-02-04 00:00:00  $    99.13 2026-02-04 12:00:00  $    96.28 SL             $    -6.67 TRENDING_DOWN    GPU_MLP             
  251 LONG  2026-02-10 16:00:00  $    83.08 2026-02-11 04:00:00  $    81.21 SL             $    -6.64 TRENDING_DOWN    GPU_MLP             
  250 LONG  2026-02-10 04:00:00  $    84.63 2026-02-10 16:00:00  $    82.83 SL             $    -6.63 TRENDING_DOWN    GPU_MLP             
  246 LONG  2026-02-04 12:00:00  $    92.79 2026-02-05 00:00:00  $    90.28 SL             $    -6.62 TRENDING_DOWN    GPU_MLP             
  243 LONG  2026-02-02 12:00:00  $   104.70 2026-02-03 12:00:00  $   100.79 SL             $    -6.61 TRENDING_DOWN    GPU_MLP             
  249 LONG  2026-02-09 16:00:00  $    87.97 2026-02-10 04:00:00  $    86.71 SL             $    -6.23 RANGING          GPU_MLP             
  137 SHORT 2025-10-31 04:00:00  $   185.36 2025-11-02 04:00:00  $   187.72 TIME_WEAK      $    -5.89 TRENDING_DOWN    GPU_MLP             
  147 LONG  2025-11-09 12:00:00  $   162.53 2025-11-11 12:00:00  $   160.89 TIME_WEAK      $    -3.79 HIGH_VOLATILITY  GPU_MLP             
  111 SHORT 2025-10-07 12:00:00  $   223.79 2025-10-08 16:00:00  $   225.12 SL             $    -3.53 HIGH_VOLATILITY  GPU_MLP             
   55 SHORT 2025-08-02 08:00:00  $   164.51 2025-08-04 12:00:00  $   165.49 TIME_WEAK      $    -3.38 TRENDING_DOWN    GPU_MLP             
  127 SHORT 2025-10-23 20:00:00  $   191.35 2025-10-24 08:00:00  $   192.13 RANGING_STALE  $    -3.34 RANGING          GPU_MLP             
  202 SHORT 2025-12-22 16:00:00  $   124.66 2025-12-23 08:00:00  $   124.86 RANGING_STALE  $    -2.67 RANGING          GPU_MLP             
  189 SHORT 2025-12-13 00:00:00  $   132.88 2025-12-13 12:00:00  $   133.31 RANGING_STALE  $    -2.47 RANGING          GPU_MLP             
  197 SHORT 2025-12-19 08:00:00  $   125.36 2025-12-20 20:00:00  $   125.81 RANGING_STALE  $    -2.45 RANGING          GPU_MLP             
  208 SHORT 2025-12-26 00:00:00  $   122.67 2025-12-27 08:00:00  $   122.99 RANGING_STALE  $    -2.45 TRENDING_DOWN    GPU_MLP             
  225 SHORT 2026-01-09 16:00:00  $   135.81 2026-01-10 04:00:00  $   136.09 RANGING_STALE  $    -2.30 RANGING          GPU_MLP             
  267 SHORT 2026-03-02 20:00:00  $    86.64 2026-03-03 20:00:00  $    86.97 RANGING_STALE  $    -2.10 RANGING          GPU_MLP             
   21 SHORT 2025-07-06 12:00:00  $   151.53 2025-07-07 00:00:00  $   151.86 RANGING_STALE  $    -2.02 HIGH_VOLATILITY  GPU_MLP             
  226 SHORT 2026-01-10 04:00:00  $   136.09 2026-01-10 16:00:00  $   136.22 RANGING_STALE  $    -1.34 RANGING          GPU_MLP             
  204 SHORT 2025-12-24 00:00:00  $   122.72 2025-12-24 12:00:00  $   122.73 RANGING_STALE  $    -0.73 RANGING          GPU_MLP             
  138 SHORT 2025-11-02 04:00:00  $   187.72 2025-11-02 20:00:00  $   187.71 RANGING_STALE  $    -0.54 TRENDING_DOWN    GPU_MLP             
  227 SHORT 2026-01-10 16:00:00  $   136.22 2026-01-11 04:00:00  $   136.20 RANGING_STALE  $    -0.53 RANGING          GPU_MLP             
  205 SHORT 2025-12-24 12:00:00  $   122.73 2025-12-25 00:00:00  $   122.70 RANGING_STALE  $    -0.44 RANGING          GPU_MLP             
